studentID,age,Sub1,Sub2,Sub3,Sub4,Sub5,Sub6,Sub7,Sub8,Sub9,Sub10,Sub11,Sub12
1,44,27,12,22,69,12,38,56,33,24,28,75,24
2,46,28,14,23,70,14,40,58,34,26,29,76,26
3,48,29,16,24,71,16,42,60,35,28,30,77,28
4,50,30,18,25,72,18,44,62,36,30,31,78,30
5,52,31,20,26,73,20,46,64,37,32,32,79,32
6,54,32,22,27,74,22,48,14,38,34,33,80,34
7,56,33,24,28,75,24,50,15,39,36,34,81,36
8,58,34,26,29,76,26,52,16,40,38,35,82,38
9,60,35,28,30,77,28,54,17,41,40,36,83,40
10,62,36,30,31,78,30,56,18,42,42,37,84,42
11,64,37,32,32,79,32,58,19,43,44,38,85,44
12,14,38,34,33,80,34,60,20,44,46,39,86,46
13,15,39,36,34,81,36,62,21,45,48,40,48,48
14,16,40,38,35,82,38,64,22,46,50,41,50,50
15,17,41,40,36,83,40,14,52,47,52,42,52,52
16,18,42,42,37,84,42,15,54,48,54,43,54,54
17,19,43,44,38,85,44,16,56,56,56,44,56,56
18,20,44,46,39,86,46,17,58,58,58,45,58,58
19,21,45,48,40,48,48,18,60,60,60,46,60,60
20,22,46,50,41,50,50,19,62,62,62,47,62,62
21,52,47,52,42,52,52,20,64,64,64,48,64,64
22,54,48,54,43,54,54,21,14,14,14,49,14,14
23,56,56,56,44,56,56,22,15,15,15,50,15,15
24,58,58,58,45,58,58,23,58,58,58,58,58,58
25,60,60,60,46,60,60,24,60,60,60,60,60,60
26,62,62,62,47,62,62,25,62,62,62,62,62,62
27,64,64,64,48,64,64,26,64,64,64,64,64,64
28,14,14,14,49,14,14,27,14,14,14,14,14,14
29,15,15,15,50,15,15,28,15,15,15,15,15,15
30,16,16,16,51,16,16,29,16,16,16,16,16,16
31,17,17,17,52,17,17,30,17,17,17,17,17,17
32,18,18,18,53,18,18,31,18,18,18,18,18,18
33,19,19,19,54,19,19,32,19,19,19,19,19,19
34,20,20,20,55,20,20,33,20,20,20,20,20,20
35,21,21,21,56,21,21,34,21,21,21,21,21,21
36,22,22,22,57,22,22,35,22,22,22,22,22,22
37,23,23,23,58,23,23,36,23,23,23,23,23,23
38,24,24,24,59,24,24,37,24,24,24,24,24,24
39,25,25,25,60,25,25,38,25,25,25,25,25,25
40,26,26,26,61,26,26,39,26,26,26,26,26,26
41,27,27,27,62,27,27,40,27,27,27,27,27,27
42,28,28,28,63,28,28,41,28,28,28,28,28,28
43,29,29,29,64,29,29,42,29,29,29,29,29,29
44,30,30,30,65,30,30,43,30,30,30,30,30,30
45,31,31,31,66,31,31,44,31,31,31,31,31,31
